cache_service  |  * Serving Flask app 'main'
cache_service  | 2025-09-30T17:50:57.346678 - MISS - ID:96050
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:58.495911 - MISS - ID:99806
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:59.661725 - MISS - ID:192626
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:00.817725 - MISS - ID:25939
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:01.978468 - MISS - ID:135279
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:03.115668 - MISS - ID:260114
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:04.297073 - MISS - ID:246087
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:05.441392 - MISS - ID:248861
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:06.591593 - MISS - ID:179517
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:07.762057 - MISS - ID:173415
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:08.908342 - MISS - ID:23995
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:10.084785 - MISS - ID:136594
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:11.308880 - MISS - ID:234750
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:12.447023 - MISS - ID:249004
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:13.613601 - MISS - ID:237181
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:14.793633 - MISS - ID:30559
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:15.945014 - MISS - ID:21983
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:17.092083 - MISS - ID:168694
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:18.225744 - MISS - ID:210263
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:19.379573 - MISS - ID:151787
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:20.517363 - MISS - ID:165041
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:21.722079 - MISS - ID:91522
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:22.893222 - MISS - ID:114869
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:24.023716 - MISS - ID:232270
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:25.164665 - MISS - ID:58545
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:26.321655 - MISS - ID:92531
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:27.473857 - MISS - ID:2477
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:28.609325 - MISS - ID:142974
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:29.758390 - MISS - ID:150273
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:30.914922 - MISS - ID:133660
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:32.071899 - MISS - ID:199302
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:33.222809 - MISS - ID:27782
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:34.377234 - MISS - ID:201132
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:35.538711 - MISS - ID:128273
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:36.776020 - MISS - ID:48166
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:37.902766 - MISS - ID:195129
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:39.038882 - MISS - ID:109338
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:40.209860 - MISS - ID:165591
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:41.346268 - MISS - ID:243969
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:42.488620 - MISS - ID:138008
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:43.667511 - MISS - ID:146913
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:44.801463 - MISS - ID:168537
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:45.938385 - MISS - ID:181021
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:47.118447 - MISS - ID:198200
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:48.269853 - MISS - ID:73418
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:49.401283 - MISS - ID:53573
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:50.550965 - MISS - ID:239969
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:51.700782 - MISS - ID:43918
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:52.895149 - MISS - ID:234591
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:54.049148 - MISS - ID:174200
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:55.246552 - MISS - ID:237139
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:56.386475 - MISS - ID:117456
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:57.518317 - MISS - ID:149512
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:58.672147 - MISS - ID:175574
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:51:59.818002 - MISS - ID:45692
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:51:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:00.985562 - MISS - ID:71417
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:02.115167 - MISS - ID:51043
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:03.245809 - MISS - ID:259390
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:04.400915 - MISS - ID:68017
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:05.603204 - MISS - ID:89098
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:06.739287 - MISS - ID:181824
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:07.883722 - MISS - ID:12320
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:09.015918 - MISS - ID:209665
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:10.212343 - MISS - ID:804
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:11.369330 - MISS - ID:141122
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:12.515498 - MISS - ID:190071
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:13.652263 - MISS - ID:31115
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:14.817229 - MISS - ID:32156
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:15.977185 - MISS - ID:70320
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:17.192088 - MISS - ID:224743
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:18.329492 - MISS - ID:114637
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:19.478552 - MISS - ID:218713
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:20.627864 - MISS - ID:149298
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:21.779592 - MISS - ID:65204
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:22.908291 - MISS - ID:207901
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:24.051441 - MISS - ID:255387
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:25.184551 - MISS - ID:95768
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:26.340328 - MISS - ID:196827
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:27.472031 - MISS - ID:110084
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:28.616697 - MISS - ID:236374
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:29.750636 - MISS - ID:213290
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:30.884121 - MISS - ID:29737
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:32.022367 - MISS - ID:196568
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:33.161651 - MISS - ID:212526
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:34.322847 - MISS - ID:114729
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:35.465435 - MISS - ID:243992
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:36.595628 - MISS - ID:181841
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:37.739287 - MISS - ID:2556
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:38.875950 - MISS - ID:12656
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:40.055397 - MISS - ID:152145
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:41.236148 - MISS - ID:136912
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:42.423906 - MISS - ID:258483
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:43.572926 - MISS - ID:112368
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:44.708286 - MISS - ID:118973
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:45.828990 - MISS - ID:71141
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:47.032832 - MISS - ID:81936
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:48.148971 - MISS - ID:199868
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:49.259598 - MISS - ID:217783
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:50.383199 - MISS - ID:174154
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:51.557659 - MISS - ID:9011
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:52.691383 - MISS - ID:175705
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:53.855357 - MISS - ID:257323
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:55.015367 - MISS - ID:94421
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:56.597907 - MISS - ID:2886
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:57.764965 - MISS - ID:74843
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:52:59.096293 - MISS - ID:43601
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:52:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:00.382128 - MISS - ID:214992
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:01.606261 - MISS - ID:249546
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:02.827686 - MISS - ID:52279
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:04.090238 - MISS - ID:226746
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:05.377491 - MISS - ID:205645
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:06.598812 - MISS - ID:62584
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:07.748544 - MISS - ID:114370
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:08.960477 - HIT - ID:62368
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:10.098771 - MISS - ID:172179
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:11.235415 - MISS - ID:143700
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:12.437622 - MISS - ID:57496
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:13.617938 - MISS - ID:9917
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:14.792488 - MISS - ID:218145
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:15.974555 - MISS - ID:187170
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:17.209351 - MISS - ID:68320
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:18.484032 - MISS - ID:100443
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:19.741969 - MISS - ID:25494
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:20.975131 - MISS - ID:198010
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:22.179126 - MISS - ID:243623
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:23.335580 - MISS - ID:31222
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:24.486703 - MISS - ID:94240
