cache_service  |  * Serving Flask app 'main'
cache_service  | 2025-09-30T22:51:08.512538 - MISS - ID:259168
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:09.584117 - MISS - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:10.879819 - MISS - ID:182669
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:12.055827 - MISS - ID:75834
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:13.119836 - MISS - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:14.190414 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:15.299458 - MISS - ID:93396
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:16.520276 - MISS - ID:164909
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:17.552464 - MISS - ID:144607
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:18.721955 - MISS - ID:67332
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:19.784326 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:20.788356 - MISS - ID:156569
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:21.838194 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:22.961785 - MISS - ID:141944
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:23.994267 - MISS - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:25.027491 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:26.031360 - MISS - ID:258464
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:26] "POST /query HTTP/1.1" 200 -
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:27.122021 - HIT - ID:199891
cache_service  | 2025-09-30T22:51:28.271223 - MISS - ID:216614
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:29.510661 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:30.518208 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:31.521945 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:32.526055 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:33.644081 - MISS - ID:120799
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:34.737269 - MISS - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:35.783769 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:36.787895 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:37.792446 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:38.796469 - MISS - ID:88739
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:39.943720 - MISS - ID:132710
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:40.992586 - MISS - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:42.034997 - MISS - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:43.062619 - MISS - ID:155312
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:44.251951 - MISS - ID:188950
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:45.282862 - MISS - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:46.320160 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:47.323780 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:48.328502 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:49.333008 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:50.336978 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:51.341240 - MISS - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:52.490401 - MISS - ID:192152
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:53.536219 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:54.540138 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:55.544436 - MISS - ID:249477
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:56.704943 - MISS - ID:269654
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:57.766995 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:58.771680 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:59.896160 - MISS - ID:61196
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:00.932199 - MISS - ID:61172
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:01.987461 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:03.093846 - MISS - ID:40386
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:04.240720 - MISS - ID:246546
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:05.296406 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:06.423327 - MISS - ID:186448
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:07.448631 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:08.452353 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:09.456236 - MISS - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:10.481907 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:11.486182 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:12.582270 - MISS - ID:190339
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:13.611486 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:14.615078 - MISS - ID:92234
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:15.638332 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:16.642017 - MISS - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:17.687885 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:18.693278 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:19.793137 - MISS - ID:197299
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:20.824468 - MISS - ID:248458
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:21.856351 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:22.861298 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:23.865377 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:24.869412 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:25.873135 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:26.877300 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:27.882385 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:28.886430 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:29.889984 - MISS - ID:103549
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:31.043420 - MISS - ID:228806
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:32.087140 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:33.090946 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:34.096432 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:35.101617 - MISS - ID:1867
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:36.169375 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:37.185406 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:38.189965 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:39.333748 - MISS - ID:204677
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:40.412457 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:41.416468 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:41] "POST /query HTTP/1.1" 200 -
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:42.421230 - HIT - ID:157708
cache_service  | 2025-09-30T22:52:43.426406 - MISS - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:44.493999 - MISS - ID:7558
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:45.530927 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:46.632214 - MISS - ID:142338
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:47.664224 - MISS - ID:202226
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:48.727209 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:49.730942 - MISS - ID:140301
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:50.891988 - MISS - ID:156093
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:51.932875 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:51] "POST /query HTTP/1.1" 200 -
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:52.945244 - HIT - ID:88739
cache_service  | 2025-09-30T22:52:53.953999 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:55.063541 - MISS - ID:58644
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:56.097445 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:57.222791 - MISS - ID:185002
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:58.247257 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:52:59.250820 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:52:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:00.254353 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:01.258141 - MISS - ID:147120
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:02.293331 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:03.297116 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:04.300764 - HIT - ID:92234
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:05.397753 - MISS - ID:43509
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:06.427237 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:07.432427 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:08.436381 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:09.440634 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:10.445387 - MISS - ID:140596
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:11.642834 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:12.647249 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:13.651222 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:14.655174 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:15.659231 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:16.773568 - MISS - ID:188350
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:17.951997 - MISS - ID:154782
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:19.047822 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:20.050722 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:21.146313 - MISS - ID:252586
